Captura,Entrada,AG
1,0,0
2,0,0.29265320769377
3,0,0.698089571918335
4,0,1.12067998282498
5,0,1.54453622337222
6,0.235,1.97442640421633
7,0.469,2.40483435748751
8,0.704,2.83856472338212
9,1.056,3.27317799361726
10,1.525,3.71335142249496
11,1.877,4.1582631837941
12,2.346,4.60863233557914
13,2.698,5.06273761631739
14,2.933,5.52404863880625
15,3.402,5.99563995999575
16,3.871,6.47490866550151
17,4.575,6.95553477238873
18,5.044,7.44555770880805
19,5.513,7.941693272697
20,5.983,8.44333392642601
21,6.804,8.95522568440511
22,7.273,9.47339104259
23,7.859,9.996871643094
24,8.446,10.5259510554738
25,8.915,11.0559557381805
26,9.854,11.5950860002404
27,10.675,12.1420890980864
28,11.144,12.6898106176366
29,11.848,13.2388199691978
30,12.552,13.7917887355975
31,13.021,14.3436516651892
32,14.076,14.9000917320085
33,14.78,15.4549814730558
34,15.367,16.0093862674609
35,16.071,16.5626305356232
36,17.126,17.1110810163074
37,17.83,17.6582773674471
38,18.417,18.2018480010141
39,19.238,18.7420637921414
40,19.942,19.2708147069926
41,20.645,19.7964202848332
42,21.349,20.3092298626605
43,22.053,20.8147178957168
44,23.109,21.3105949284559
45,23.93,21.7993143152462
46,24.634,22.274451964194
47,25.924,22.7618900677116
48,26.745,23.1805374793359
49,27.566,23.6499402552247
50,28.387,24.0318608949177
51,29.912,24.4320537117431
52,30.264,24.8180266958837
53,31.085,25.2276958588895
54,31.789,25.5502655327898
55,32.258,25.8890463114801
56,32.845,26.2101797093799
57,33.079,26.6311811426895
58,33.197,26.8129976907155
59,33.314,27.0904758780135
60,33.314,27.3548230025577
61,33.314,27.6028958455712
62,33.314,27.8440464004214
63,33.079,28.0602368255877
64,32.962,28.2621619996413
65,32.728,28.4588199850918
66,32.61,28.6290967436013
67,32.141,28.806842127482
68,31.906,28.9454167060811
69,31.672,29.0892524881726
70,31.32,29.2248829642307
71,31.085,29.350034998787
72,30.851,29.4790230495526
73,30.499,29.5795017600853
74,30.147,29.6852028299816
75,29.912,29.7915870511917
76,29.678,29.8876160460925
77,28.857,29.9830543642344
78,28.857,30.0795993149092
79,28.622,30.1766882960267
80,28.387,30.2755628533649
81,28.153,30.3775950222088
82,27.918,30.4856135054046
83,27.801,30.5953477578833
84,27.566,30.7143035210723
85,27.449,30.8378038112885
86,27.332,30.9669471980878
87,27.214,31.1046290621526
88,27.097,31.2502639001998
89,27.214,31.4011174498285
90,27.214,31.5727452220019
91,27.332,31.7530927364977
92,27.449,31.9424768918296
93,27.566,32.1411170520253
94,27.801,32.3529425985602
95,27.918,32.5717885040482
96,28.153,32.7989777765446
97,28.622,33.0400223281285
98,28.857,33.2814615270956
99,29.795,33.5443774680851
100,30.381,33.8152581602298
101,30.968,34.0972990989629
102,31.672,34.376962798835
103,32.376,34.6702226660843
104,33.314,34.9723645585064
105,34.018,35.2806865838876
106,34.722,35.5935118502934
107,35.66,35.9172999935518
108,36.481,36.2434260144402
109,37.068,36.5761085982634
110,37.772,36.9117297768925
111,38.475,37.248785318973
112,39.062,37.5960569367529
113,39.883,37.9440553851979
114,40.704,38.2937231248208
115,41.173,38.649490013301
116,41.76,39.0054492782496
117,42.112,39.3644334056682
118,42.464,39.7255354908966
119,42.698,40.0879550445755
120,42.815,40.4516880461987
121,42.815,40.8174180363404
122,42.815,41.1842104086103
123,42.815,41.5518292617966
124,42.815,41.922072282472
125,42.815,42.2934041670491
126,42.933,42.6673872057677
127,42.933,43.0429089779792
128,42.933,43.4219274550368
129,43.05,43.8017312244279
130,43.05,44.182544877916
131,43.167,44.5700667108013
132,43.285,44.9577971675938
133,43.285,45.3470188984115
134,43.402,45.7426819189662
135,43.519,46.1413322705707
136,43.637,46.541165502788
137,43.989,46.9444442558487
138,44.34,47.3510817987342
139,44.575,47.7605802001368
140,45.044,48.1729748398263
141,45.396,48.5869039824698
142,45.865,49.0025739308433
143,46.452,49.4206156410237
144,47.156,49.839699137453
145,48.094,50.2597134012395
146,48.798,50.6799986379682
147,49.502,51.1010736565949
148,50.206,51.5193123565091
149,51.261,51.9365392514657
150,51.965,52.3524136302783
151,52.669,52.7667229400307
152,53.725,53.1775294437927
153,54.546,53.5805918223767
154,55.25,53.984959938518
155,55.953,54.3724939430577
156,56.657,54.7526815459793
157,57.361,55.1251537138722
158,57.947,55.4866850505722
159,58.769,55.8402172601873
160,59.707,56.1777675939923
161,60.411,56.5046503678445
162,60.997,56.8249147508387
163,61.701,57.1421228774976
164,62.288,57.4313896546161
165,62.757,57.730288160908
166,63.109,57.9775535232117
167,63.578,58.2256003817618
168,63.578,58.4596906036276
169,63.695,58.6721579255496
170,63.695,58.8692832562369
171,63.813,59.0499371358176
172,63.813,59.1827622335325
173,63.93,59.3204076358265
174,63.93,59.4233967429412
175,64.047,59.5173846953828
176,64.047,59.6459886452011
177,64.047,59.6562329963578
178,64.047,59.6923226921825
179,64.047,59.7042493540203
180,63.93,59.6859207400467
181,63.813,59.6591298722357
182,63.695,59.614345114012
183,63.343,59.543071959231
184,62.991,59.4488853031478
185,62.757,59.333949281376
186,62.405,59.2012257096361
187,62.053,59.0573740498526
188,61.818,58.8983179006013
189,61.467,58.7199861195175
190,61.115,58.5247342425506
191,60.88,58.3426903647429
192,60.293,58.0881668856251
193,59.942,57.8426566993512
194,59.824,57.5853962743904
195,58.886,57.3120507694233
196,58.769,57.0331515580011
197,58.299,56.7354262790315
198,57.83,56.4237305856857
199,57.596,56.1044113076814
200,57.244,55.772993583702
201,56.892,55.4310585382763
202,56.423,55.0830443721434
203,56.071,54.720909549831
204,55.719,54.352665237725
205,55.367,53.9790849189889
206,55.015,53.5976229850315
207,54.311,53.2122171769335
208,53.959,52.8149138197534
209,53.607,52.4146445837471
210,53.021,52.0071415151465
211,52.552,51.5962039367275
212,52.2,51.1715462647244
213,51.613,50.7429148674941
214,51.261,50.3150781451143
215,50.909,49.8728283807
216,50.44,49.4329399773227
217,49.971,48.9883633820284
218,49.619,48.5405396794115
219,49.15,48.091900981896
220,48.681,47.6354294998453
221,48.211,47.1817412514211
222,47.859,46.7269284359596
223,46.921,46.2721693791718
224,46.452,45.8180637614673
225,45.865,45.3647470848437
226,45.279,44.9119164490025
227,44.81,44.4627076414722
228,43.871,44.0161471073884
229,43.285,43.5709381961867
230,42.815,43.1296603001571
231,42.112,42.6896786459825
232,41.408,42.2554629912201
233,40.821,41.8230829951706
234,39.766,41.4018316214398
235,39.062,40.9785110745194
236,38.475,40.5713110976573
237,37.889,40.1638842540426
238,36.833,39.7675759708562
239,36.247,39.3760920044727
240,35.777,38.9908202136018
241,35.308,38.6137391881933
242,34.839,38.2185358052592
243,34.37,37.8774805363539
244,34.135,37.526692828984
245,33.901,37.182500179472
246,33.783,36.8463429601277
247,33.783,36.5143584600979
248,33.666,36.1901731579554
249,33.666,35.8700540649843
250,33.549,35.5593861101865
251,33.431,35.2551684204995
252,33.431,34.9565510327031
253,33.431,34.6638558583452
254,33.197,34.3748102234022
255,33.079,34.0879494088244
256,33.079,33.8093090682217
257,32.962,33.5330189530385
258,32.728,33.2621508012024
259,32.728,32.993689169576
260,32.61,32.7285352491849
261,32.376,32.4662095922118
262,32.376,32.2045751682999
263,32.258,31.9436041093737
264,32.024,31.6831672940326
265,31.906,31.4232588355521
266,31.672,31.1627520686162
267,31.672,30.9015556646096
268,31.437,30.6393697976117
269,31.203,30.3755964643869
270,30.968,30.1111516354667
271,30.851,29.8408595645091
272,30.616,29.5707394680766
273,30.381,29.2945926566559
274,30.147,29.024942013543
275,29.912,28.7336015847441
276,29.795,28.4466416606932
277,29.795,28.1525931284547
278,28.857,27.8539465122659
279,28.857,27.5501686857124
280,28.739,27.2382884793187
281,28.387,26.922963980571
282,28.27,26.5972082617959
283,27.918,26.2679504555159
284,27.801,25.926198436483
285,27.332,25.5819763233702
286,27.097,25.2365804575207
287,26.745,24.8722471842508
288,26.276,24.5058363649259
289,26.041,24.1304001059169
290,25.572,23.7507871266278
291,25.337,23.3644663668832
292,24.986,22.9724463278274
293,24.634,22.5654837049051
294,24.047,22.1436669596039
295,23.695,21.7200317980288
296,23.343,21.2895747041431
297,22.874,20.8490270742216
298,22.64,20.4027511401309
299,22.17,19.9483800232223
300,21.467,19.4871563841299
301,21.115,19.0184759680329
302,20.528,18.5440694125716
303,19.824,18.0641889855196
304,19.238,17.5793062681537
305,18.769,17.0897134017044
306,18.065,16.5975161147769
307,17.478,16.0999191601992
308,16.774,15.6031937489773
309,15.836,15.1024602323925
310,15.132,14.6013186837668
311,14.546,14.0993173996196
312,13.607,13.5973942518496
313,12.903,13.0962039478624
314,12.434,12.5954418753351
315,11.73,12.0978389250612
316,10.557,11.6005343849386
317,9.971,11.1077745201239
318,8.915,10.6161293329869
319,8.329,10.1281852708651
320,7.625,9.64673003550256
321,7.038,9.16240504048766
322,6.452,8.69103376420613
323,5.983,8.21944252004643
324,4.927,7.75435734502192
325,4.458,7.29236700676046
326,4.106,6.83612082738559
327,3.402,6.38727294463398
328,2.933,5.94178169827601
329,2.581,5.49929078560803
330,2.112,5.0637253921033
331,1.642,4.63152948734443
332,1.291,4.2034789050604
333,1.056,3.77678151885014
334,0.704,3.36008797815024
335,0.352,2.94470721605052
336,0.118,2.533441778638
337,0,2.12401192186161
338,0.118,1.71638564399566
339,0,1.30461284811089
340,0,0.89219787999193
341,0,0.467554335126149
342,0,0
